,direction,entry_date,entry_time,entry_price,exit_date,exit_time,exit_price,position_size,status,profit_loss,profit_loss_percent,running_profit_loss,sl_price,drawdown,runup,slippage,commission
133,long,2018-09-20,10:00:00,147.868,2018-09-21,04:00:00,149.27,4186.162819204144,closed,38.79695432504565,0.9267903806097433,876.0295181658728,0,147.868,149.407,0.05662026698412293,0.8372325638408289
134,long,2018-09-21,06:00:00,149.651,2018-09-21,07:00:00,149.613,4380.147590829372,closed,-2.046792851743483,-0.046728855804512436,873.9827253141293,0,149.537,149.686,0.05853816667886445,0.8760295181658745
135,long,2018-09-25,10:00:00,148.427,2018-09-26,03:00:00,148.784,4369.913626570653,closed,9.577750028380136,0.2191748132078391,883.5604753425094,0,148.212,149.016,0.05888300142926359,0.8739827253141307
136,long,2018-09-26,18:00:00,148.864,2018-09-26,19:00:00,148.82,4417.802376712554,closed,-2.2486917987573505,-0.05090068787618977,881.3117835437521,0,148.773,148.864,0.05935353580063083,0.8835604753425109
137,long,2018-09-26,20:00:00,148.97,2018-09-26,21:00:00,148.775,4406.5589177187685,closed,-6.708606586460901,-0.15224139088406605,874.6031769572912,0,148.692,149.052,0.05916035332911014,0.8813117835437537
138,long,2018-09-27,15:00:00,148.33,2018-10-01,18:00:00,148.503,4373.015884786464,closed,4.166762132139781,0.09528348951660041,878.769939089431,0,147.581,149.179,0.05896333694851296,0.8746031769572928
139,long,2018-10-04,12:00:00,148.415,2018-10-04,18:00:00,148.08,4393.849695447163,closed,-10.855708573092762,-0.2470659973722195,867.9142305163382,0,148.07,148.613,0.05921031830269398,0.8787699390894327
140,short,2018-10-09,12:00:00,147.535,2018-10-09,16:00:00,147.798,4339.5711525817005,closed,-8.662582312220163,-0.19961839563493766,859.251648204118,100000,148.118,147.378,0.05882768363549939,0.8679142305163401
141,long,2018-10-11,14:00:00,148.584,2018-10-11,21:00:00,148.164,4296.258241020598,closed,-13.061244983359726,-0.3040144295482797,846.1904032207583,0,147.829,148.787,0.05782935229931349,0.8592516482041196
142,short,2018-10-11,21:00:00,148.164,2018-10-11,22:00:00,148.247,4230.9520161038,closed,-3.2734394068176966,-0.07736886153183421,842.9169638139406,100000,148.426,148.067,0.05711174126108637,0.84619040322076
143,short,2018-10-18,05:00:00,147.388,2018-10-18,10:00:00,147.708,4214.5848190697125,closed,-10.050561492136591,-0.2384709745705167,832.866402321804,100000,147.708,147.102,0.057190338685235056,0.8429169638139425
144,short,2018-10-18,17:00:00,147.095,2018-10-19,05:00:00,146.399,4164.332011609029,closed,18.814615946205727,0.4518039362316856,851.6810182680098,100000,147.1,145.846,0.05662098659518038,0.8328664023218059
145,short,2018-10-23,17:00:00,145.446,2018-10-23,19:00:00,145.835,4258.405091340057,closed,-12.299478762544272,-0.2888282936622596,839.3815395054655,100000,145.872,145.4,0.05855651020090009,0.8516810182680115
146,short,2018-10-24,11:00:00,145.498,2018-10-25,07:00:00,144.478,4196.907697527336,closed,28.52495361343651,0.6796659747900191,867.9064931189021,100000,145.655,144.127,0.057690245880044205,0.8393815395054671
147,short,2018-10-25,20:00:00,144.35,2018-10-25,21:00:00,144.419,4339.532465594519,closed,-3.0023492022098903,-0.06918600623485753,864.9041439166922,100000,144.419,144.325,0.06012514673494311,0.8679064931189038
148,short,2018-10-25,22:00:00,144.252,2018-10-26,19:00:00,143.657,4324.520719583468,closed,16.912601795085827,0.39108615478468156,881.816745711778,100000,144.274,142.803,0.059957861514342514,0.8649041439166937
149,short,2018-10-29,21:00:00,143.889,2018-10-30,03:00:00,144.23,4409.083728558897,closed,-11.392110923137517,-0.25837819430253856,870.4246347886406,100000,144.23,143.768,0.061284514154089566,0.8818167457117794
150,long,2018-10-30,03:00:00,144.23,2018-10-30,11:00:00,144.005,4352.12317394321,closed,-7.720122759208554,-0.1773875060666951,862.704512029432,0,143.843,144.385,0.060349763210749634,0.870424634788642
151,short,2018-10-30,11:00:00,144.005,2018-10-31,02:00:00,143.89,4313.522560147167,closed,2.5220949692154475,0.05846949758689566,865.2266069986474,100000,144.18,143.241,0.05990795542025856,0.8627045120294333
152,long,2018-11-01,02:00:00,144.866,2018-11-02,01:00:00,146.597,4326.133034993243,closed,50.76789653786139,1.1735167672193576,915.9945035365088,0,144.827,146.835,0.0597259955406133,0.8652266069986487
153,long,2018-11-05,12:00:00,147.492,2018-11-05,14:00:00,147.076,4579.97251768255,closed,-13.895874852242144,-0.30340520163805285,902.0986286842666,0,146.874,147.512,0.06210469066366379,0.9159945035365099
154,long,2018-11-05,20:00:00,147.653,2018-11-06,07:00:00,147.948,4510.493143421338,closed,8.048444137277304,0.17843823017481253,910.1470728215439,0,147.603,147.979,0.06109585505775485,0.9020986286842676
155,long,2018-11-06,08:00:00,148.109,2018-11-06,11:00:00,147.814,4550.735364107724,closed,-10.035645206898923,-0.22052798952124172,900.111427614645,0,147.796,148.27,0.06145116588603966,0.910147072821545
156,long,2018-11-06,18:00:00,148.269,2018-11-07,06:00:00,148.625,4500.557138073229,closed,9.84520436245542,0.21875523541670513,909.9566319771004,0,148.269,148.9,0.0607079988139561,0.9001114276146458
157,long,2018-11-07,22:00:00,149.14,2018-11-09,18:00:00,147.648,4549.7831598855055,closed,-46.487105893536054,-1.021743328416247,863.4695260835643,0,147.608,149.48,0.06101358669552777,0.9099566319771012
158,short,2018-11-09,18:00:00,147.648,2018-11-12,05:00:00,147.508,4317.347630417826,closed,3.1717627357662463,0.07346553966188932,866.6412888193306,100000,147.749,147.193,0.05848162698333639,0.8634695260835652
159,short,2018-11-12,07:00:00,147.086,2018-11-12,15:00:00,147.049,4333.206444096657,closed,0.1644712952703139,0.0037956025726487447,866.805760114601,100000,147.188,146.136,0.058920719090826544,0.8666412888193314
160,short,2018-11-12,19:00:00,146.232,2018-11-12,21:00:00,146.372,4334.028800573007,closed,-5.075406406221002,-0.11710596859785465,861.73035370838,100000,146.381,146.153,0.05927606543811214,0.8668057601146015
161,short,2018-11-19,18:00:00,144.522,2018-11-21,02:00:00,144.3,4308.651768541902,closed,5.697156107032077,0.13222595867755776,867.4275098154121,100000,144.922,144.046,0.0596262405521914,0.8617303537083805
162,long,2018-12-04,11:00:00,144.439,2018-12-04,16:00:00,143.873,4337.137549077062,closed,-17.9230297216542,-0.4132455915646069,849.5044800937579,0,143.814,144.687,0.060054937365629266,0.8674275098154125
163,short,2018-12-04,16:00:00,143.873,2018-12-05,05:00:00,143.461,4247.5224004687925,closed,11.254811021717634,0.2649735530641453,860.7592911154755,100000,144.123,142.902,0.0590454414722539,0.8495044800937586
164,short,2018-12-10,13:00:00,142.599,2018-12-12,04:00:00,141.893,4303.796455577381,closed,20.386743880200093,0.47369210162763353,881.1460349956757,100000,142.919,141.222,0.060362224918511086,0.8607592911154761
165,long,2018-12-13,10:00:00,143.813,2018-12-13,16:00:00,143.446,4405.73017497838,closed,-12.185509580481686,-0.276583201796771,868.960525415194,0,143.426,143.889,0.06127026311916698,0.881146034995676
166,short,2018-12-20,15:00:00,141.455,2018-12-21,03:00:00,140.873,4344.802627075971,closed,16.945789916097365,0.3900243893817978,885.9063153312914,100000,141.502,140.608,0.06143017393624786,0.8689605254151942
167,short,2018-12-21,16:00:00,140.423,2018-12-21,17:00:00,140.906,4429.531576656459,closed,-16.184844627989477,-0.3653850152752783,869.7214707033019,100000,141.104,140.386,0.06308840541302292,0.8859063153312918
168,short,2018-12-24,14:00:00,140.433,2018-12-24,18:00:00,140.591,4348.607353516511,closed,-5.82423484407501,-0.13393333475751104,863.8972358592268,100000,140.676,140.334,0.06193141716714035,0.8697214707033022
169,short,2018-12-24,19:00:00,140.35,2018-12-26,04:00:00,140.356,4319.4861792961365,closed,-1.1101094869056831,-0.02570003562522282,862.7871263723212,100000,140.581,139.751,0.06155306276161221,0.8638972358592273
170,short,2018-12-26,17:00:00,139.854,2018-12-26,20:00:00,140.287,4313.935631861609,closed,-14.280794475892309,-0.33103865459693155,848.5063318964288,100000,140.331,139.772,0.06169198781388604,0.8627871263723219
171,long,2018-12-27,22:00:00,140.495,2018-12-28,09:00:00,139.777,4242.531659482147,closed,-22.590367571280186,-0.5324737535143725,825.9159643251486,0,139.777,140.602,0.060394058998286725,0.8485063318964294
172,short,2018-12-31,18:00:00,139.994,2019-01-03,10:00:00,135.292,4129.579821625746,closed,137.81591984035933,3.337286740860321,963.731884165508,100000,140.015,132.279,0.05899652587433385,0.8259159643251492
173,long,2019-01-07,18:00:00,138.575,2019-01-08,03:00:00,138.591,4818.659420827542,closed,-0.47691079889269716,-0.009897167598759117,963.2549733666152,0,138.556,139.01,0.06954586932459018,0.9637318841655085
174,long,2019-01-09,03:00:00,138.582,2019-01-09,15:00:00,138.518,4816.274866833078,closed,-3.2570170868514055,-0.06762523271420022,959.9979562797638,0,138.474,139.099,0.06950794283287985,0.9632549733666156
175,long,2019-01-14,17:00:00,139.863,2019-01-15,11:00:00,139.704,4799.989781398822,closed,-6.485393198804028,-0.13511264594638456,953.5125630809598,0,139.127,140.433,0.0686384502176962,0.9599979562797644
176,long,2019-01-17,15:00:00,140.569,2019-01-18,07:00:00,141.915,4767.562815404801,closed,44.62982675002556,0.9361140792066557,998.1423898309854,0,140.414,142.209,0.06783235016831309,0.9535125630809602
177,long,2019-01-21,14:00:00,141.262,2019-01-22,04:00:00,141.195,4990.711949154929,closed,-3.435875994705095,-0.06884540782376525,994.7065138362804,0,140.909,141.521,0.07065894506880731,0.9981423898309859
178,long,2019-01-25,17:00:00,144.416,2019-01-28,02:00:00,144.34,4973.532569181405,closed,-3.680943083164588,-0.07401063594061144,991.0255707531157,0,144.187,144.844,0.0688778607520137,0.9947065138362811
179,short,2019-01-30,21:00:00,142.885,2019-01-31,05:00:00,142.998,4955.127853765582,closed,-4.979125813487061,-0.10048430556041539,986.0464449396287,100000,143.096,142.749,0.0693582650910254,0.9910255707531164
180,short,2019-01-31,07:00:00,142.753,2019-01-31,09:00:00,142.831,4930.232224698148,closed,-3.748990677115951,-0.07604085378240945,982.2974542625128,100000,143.013,142.711,0.0690736058044055,0.9860464449396296
181,long,2019-01-31,17:00:00,143.152,2019-02-01,05:00:00,142.539,4911.487271312567,closed,-22.082698928620026,-0.4496132781938077,960.2147553338928,0,142.392,143.186,0.06861919178652855,0.9822974542625135
182,long,2019-02-04,16:00:00,143.802,2019-02-04,19:00:00,143.371,4801.073776669466,closed,-15.416654480079014,-0.32110846858874226,944.7981008538137,0,143.354,144.165,0.06677339364778606,0.9602147553338931
183,short,2019-02-06,04:00:00,142.114,2019-02-06,06:00:00,142.226,4723.99050426907,closed,-4.734255279503695,-0.10021729034436773,940.06384557431,100000,142.309,142.114,0.06648170488859746,0.944798100853814
184,short,2019-02-06,09:00:00,141.873,2019-02-06,11:00:00,142.175,4700.319227871552,closed,-11.011726848915682,-0.23427614838624752,929.0521187253943,100000,142.274,141.812,0.06626094081145183,0.9400638455743106
185,short,2019-02-07,11:00:00,142.01,2019-02-07,16:00:00,142.444,4645.260593626974,closed,-15.190960567576525,-0.3270206323498328,913.8611581578177,100000,142.608,141.192,0.06542159838922575,0.9290521187253948
186,long,2019-02-07,16:00:00,142.444,2019-02-08,03:00:00,142.08,4569.3057907890925,closed,-12.65437616355431,-0.2769430793855662,901.2067819942635,0,142.047,142.522,0.0641558197016244,0.9138611581578185
187,long,2019-02-13,13:00:00,143.232,2019-02-13,17:00:00,142.819,4506.03390997132,closed,-13.956976949541648,-0.30973972296694235,887.2498050447218,0,142.704,143.232,0.06291937430143153,0.9012067819942641
188,short,2019-02-14,10:00:00,142.437,2019-02-15,07:00:00,141.235,4436.249025223613,closed,36.48716014650106,0.8224777269950911,923.7369651912229,100000,142.607,141.089,0.06229068325257641,0.8872498050447226
189,long,2019-02-18,12:00:00,143.01,2019-02-18,14:00:00,142.952,4618.6848259561175,closed,-2.8615111736894647,-0.061955108034398104,920.8754540175335,0,142.86,143.01,0.06459247361661588,0.9237369651912235
190,long,2019-02-19,10:00:00,143.2,2019-02-20,07:00:00,144.748,4604.377270087671,closed,48.78839311829775,1.0596089385474876,969.6638471358312,0,142.946,145.047,0.0643069451129563,0.9208754540175342
191,long,2019-02-21,11:00:00,144.658,2019-02-21,17:00:00,144.642,4848.31923567916,closed,-1.5729470823677714,-0.03244314175502989,968.0909000534634,0,144.31,144.871,0.06703147058135962,0.969663847135832
192,short,2019-02-21,17:00:00,144.642,2019-02-22,08:00:00,144.437,4840.454500267322,closed,5.825318092868297,0.12034651069536104,973.9162181463317,100000,144.642,144.251,0.06693013786130339,0.9680909000534644
193,long,2019-02-26,11:00:00,146.116,2019-02-26,16:00:00,146.025,4869.581090731663,closed,-4.07331013419991,-0.0836480604451314,969.8429080121318,0,145.818,146.712,0.06665363260329688,0.9739162181463326
194,long,2019-02-26,17:00:00,146.628,2019-02-28,01:00:00,147.651,4849.214540060664,closed,32.79620481412864,0.6763199388929977,1002.6391128262604,0,146.178,148.027,0.06614309054287947,0.9698429080121329
195,long,2019-02-28,16:00:00,147.965,2019-03-01,13:00:00,147.877,5013.195564131306,closed,-4.051925097834789,-0.08082519514749695,998.5871877284256,0,147.651,148.348,0.0677619107779719,1.0026391128262613
196,long,2019-03-04,02:00:00,148.225,2019-03-04,09:00:00,148.157,4992.935938642131,closed,-3.356526237854029,-0.06722550177094527,995.2306614905716,0,148.084,148.309,0.06736968714646155,0.9985871877284263
197,short,2019-03-05,15:00:00,146.803,2019-03-05,20:00:00,147.317,4976.153307452862,closed,-18.485984301714044,-0.3714914545343147,976.7446771888575,100000,147.408,146.697,0.06779361876055479,0.9952306614905724
198,long,2019-03-05,20:00:00,147.317,2019-03-06,03:00:00,146.966,4883.723385944293,closed,-12.679089655964768,-0.2596193243142333,964.0655875328928,0,146.93,147.484,0.06630223784009032,0.9767446771888587
199,short,2019-03-06,03:00:00,146.966,2019-03-06,10:00:00,147.09,4820.32793766447,closed,-5.0967311029970155,-0.10573411537362057,958.9688564298957,100000,147.09,146.706,0.06559786532482981,0.964065587532894
200,long,2019-03-14,10:00:00,148.626,2019-03-14,11:00:00,148.114,4794.844282149484,closed,-17.54119512252625,-0.3658345107854618,941.4276613073695,0,148.109,148.626,0.06452228119103634,0.9589688564298968
201,long,2019-03-15,18:00:00,148.243,2019-03-18,07:00:00,148.185,4707.138306536852,closed,-2.8465988895756658,-0.060474086466135155,938.5810624177938,0,148.014,148.382,0.06350570760895087,0.9414276613073704
202,short,2019-03-21,09:00:00,145.472,2019-03-21,15:00:00,145.711,4692.905312088974,closed,-8.71320559644127,-0.1856676198856167,929.8678568213525,100000,145.745,144.896,0.06451970567654221,0.9385810624177948
203,short,2019-03-21,17:00:00,144.926,2019-03-22,12:00:00,145.274,4649.339284106768,closed,-12.158141247637564,-0.26150255992714433,917.7097155737149,100000,145.755,144.2,0.06416156223323308,0.9298678568213536
204,short,2019-03-22,13:00:00,145.026,2019-03-22,19:00:00,145.267,4588.54857786858,closed,-8.606105619908098,-0.18755616234329392,909.1036099538068,100000,145.404,144.839,0.06327897863650075,0.917709715573716
205,short,2019-03-25,03:00:00,144.888,2019-03-25,07:00:00,145.129,4545.518049769039,closed,-8.53265342839157,-0.18771575285736947,900.5709565254152,100000,145.268,144.808,0.06274526599537628,0.9091036099538078
206,short,2019-03-25,08:00:00,144.861,2019-03-25,09:00:00,145.136,4502.854782627081,closed,-9.510830272612747,-0.2112177880865144,891.0601262528024,100000,145.143,144.816,0.062167937300268275,0.9005709565254162
207,short,2019-03-29,11:00:00,144.286,2019-03-29,12:00:00,144.854,4455.300631264017,closed,-18.49166836142838,-0.415048722675805,872.568457891374,100000,144.998,144.228,0.06175652012342178,0.8910601262528035
208,short,2019-03-29,17:00:00,144.212,2019-04-02,20:00:00,146.0,4362.842289456876,closed,-55.025396919655,-1.2612281918287043,817.543060971719,100000,146.323,143.894,0.060505953588562346,0.8725684578913752
209,long,2019-04-02,20:00:00,146.0,2019-04-03,16:00:00,146.322,4087.7153048586,closed,8.141832949677342,0.19917808219178265,825.6848939213963,0,145.993,147.182,0.05599610006655617,0.81754306097172
210,short,2019-04-05,15:00:00,145.675,2019-04-08,18:00:00,145.44,4128.424469606987,closed,5.777527060212697,0.13994508323323399,831.4624209816091,100000,145.758,145.118,0.056679930936770026,0.8256848939213975
211,long,2019-04-11,03:00:00,145.476,2019-04-11,11:00:00,145.331,4157.312104908051,closed,-5.032326339576609,-0.1210475954796738,826.4300946420325,0,145.206,145.624,0.057154611137342944,0.8314624209816103
212,long,2019-04-11,13:00:00,145.53,2019-04-11,14:00:00,145.423,4132.150473210168,closed,-3.9213548632801527,-0.0948986463272173,822.5087397787523,0,145.404,145.553,0.05678761043372731,0.8264300946420335
213,long,2019-04-11,15:00:00,145.597,2019-04-12,02:00:00,145.761,4112.543698893767,closed,3.7533553180022303,0.09126602883300292,826.2620950967546,0,145.559,145.935,0.056492148861498066,0.8225087397787535
214,long,2019-04-12,03:00:00,145.983,2019-04-12,21:00:00,146.575,4131.310475483779,closed,15.870703856660406,0.38415664837685526,842.132798953415,0,145.929,146.977,0.05659988458222914,0.8262620950967557
215,long,2019-04-15,15:00:00,146.914,2019-04-15,20:00:00,146.719,4210.663994767081,closed,-6.488298630454064,-0.1540920538546314,835.6445003229609,0,146.704,146.983,0.057321480522851215,0.8421327989534162
216,short,2019-04-17,18:00:00,145.939,2019-04-17,20:00:00,146.034,4178.2225016148095,closed,-3.612747143596054,-0.0864661262582304,832.0317531793648,100000,146.131,145.877,0.05725984831490979,0.8356445003229619
217,short,2019-04-22,11:00:00,145.401,2019-04-24,04:00:00,144.754,4160.158765896829,closed,17.622465836270067,0.4236008005447141,849.6542190156349,100000,145.605,144.6,0.05722324833937634,0.8320317531793658
218,short,2019-04-24,06:00:00,144.607,2019-04-24,07:00:00,144.685,4248.27109507818,closed,-3.1998978974424546,-0.07532235645577527,846.4543211181924,100000,144.699,144.602,0.0587560919606683,0.8496542190156361
219,short,2019-04-24,09:00:00,144.513,2019-04-24,11:00:00,144.645,4232.271605590968,closed,-4.7708375610288645,-0.11272522195235377,841.6834835571635,100000,144.655,144.422,0.05857288417776903,0.8464543211181936
220,short,2019-04-25,05:00:00,144.65,2019-04-29,06:00:00,144.385,4208.417417785824,closed,6.809984548781127,0.16181818181819205,848.4934681059447,100000,144.65,143.787,0.05818758959952747,0.8416834835571648
221,short,2019-04-29,16:00:00,144.49,2019-04-29,19:00:00,144.653,4242.467340529729,closed,-5.6931686095505505,-0.1341947539621998,842.8002994963941,100000,144.653,144.406,0.058723335047819625,0.8484934681059458
222,long,2019-05-02,10:00:00,145.842,2019-05-02,11:00:00,145.615,4214.001497481977,closed,-7.45959342440821,-0.17701923999945407,835.3407060719859,0,145.611,145.842,0.05778858624377033,0.8428002994963955
223,short,2019-05-03,09:00:00,145.175,2019-05-03,16:00:00,145.219,4176.703530359937,closed,-2.1587666567968706,-0.05168589633200119,833.181939415189,100000,145.265,144.822,0.05754025872719045,0.8353407060719874
224,short,2019-05-08,06:00:00,143.716,2019-05-08,08:00:00,143.871,4165.909697075951,closed,-5.384156239012514,-0.12924322970302618,827.7977831761765,100000,143.884,143.702,0.05797419489932855,0.8331819394151903
225,short,2019-05-08,12:00:00,143.302,2019-05-08,18:00:00,143.316,4138.988915880889,closed,-1.2899254761193024,-0.031165231469211876,826.5078577000572,100000,143.427,143.061,0.05776596161785445,0.8277977831761779
226,short,2019-05-09,10:00:00,142.565,2019-05-09,18:00:00,142.573,4132.539288500293,closed,-1.1163783931403373,-0.02701434433417022,825.3914793069168,100000,142.753,142.292,0.05797410708799906,0.8265078577000586
227,short,2019-05-13,14:00:00,142.661,2019-05-14,03:00:00,141.889,4126.957396534592,closed,21.449492303448004,0.5197410644815271,846.8409716103648,100000,142.67,141.219,0.057856840994169274,0.8253914793069184
228,short,2019-05-14,16:00:00,141.502,2019-05-15,02:00:00,141.562,4234.204858051833,closed,-2.702084722223243,-0.06381563511469963,844.1388868881415,100000,141.785,141.406,0.05984657260041318,0.8468409716103666
229,short,2019-05-15,12:00:00,141.087,2019-05-17,20:00:00,140.056,4220.694434440716,closed,29.938956458816293,0.7093372174615504,874.0778433469578,100000,141.242,139.576,0.05983108910729856,0.8441388868881432
230,short,2019-05-20,13:00:00,140.045,2019-05-21,14:00:00,140.278,4370.389216734798,closed,-8.207731068615233,-0.18780320611232396,865.8701122783426,100000,140.368,139.669,0.06241407000228209,0.8740778433469596
231,short,2019-05-27,12:00:00,138.944,2019-05-28,03:00:00,138.959,4329.3505613917205,closed,-1.3955724351114513,-0.03223514509443717,864.4745398432311,100000,139.012,138.703,0.06231792033325254,0.8658701122783441
232,short,2019-05-28,04:00:00,138.792,2019-05-28,08:00:00,138.86,4322.372699216165,closed,-3.0444711458809266,-0.07043518358407692,861.4300686973502,100000,138.914,138.647,0.062285617315351954,0.864474539843233
233,short,2019-05-28,10:00:00,138.579,2019-05-28,16:00:00,138.881,4307.15034348676,closed,-10.3100023950956,-0.23936945713274918,851.1200663022546,100000,138.959,138.31,0.062161660042095265,0.8614300686973521
234,short,2019-05-28,22:00:00,138.379,2019-05-29,14:00:00,138.2,4255.600331511282,closed,4.592200514692733,0.10790958165617763,855.7122668169474,100000,138.496,137.893,0.06150644724288053,0.8511200663022565
235,short,2019-05-29,18:00:00,137.978,2019-05-29,20:00:00,138.358,4278.561334084745,closed,-12.701154508481222,-0.29685573062371934,843.0111123084662,100000,138.375,137.973,0.06201802220766709,0.855712266816949
236,short,2019-06-04,04:00:00,136.616,2019-06-04,05:00:00,136.799,4215.05556154234,closed,-6.550873140806609,-0.155416056684424,836.4602391676596,100000,136.799,136.601,0.06170661652430666,0.843011112308468
237,long,2019-06-05,11:00:00,137.637,2019-06-05,15:00:00,137.473,4182.301195838307,closed,-5.880612600154211,-0.1406071041943571,830.5796265675053,0,137.401,137.764,0.060772920011890795,0.8364602391676614
238,long,2019-06-06,14:00:00,137.667,2019-06-07,15:00:00,137.622,4152.898132837536,closed,-2.2483937159521252,-0.05414035317104861,828.3312328515532,0,137.39,138.168,0.0603325144419147,0.8305796265675072
239,long,2019-06-12,15:00:00,138.095,2019-06-12,18:00:00,137.606,4141.656164257774,closed,-15.55408652196836,-0.3755523371592051,812.7771463295849,0,137.575,138.246,0.05998270993530214,0.828331232851555
240,short,2019-06-12,18:00:00,137.606,2019-06-13,14:00:00,137.557,4063.8857316479334,closed,0.5752628329407916,0.014155487406077204,813.3524091625256,100000,137.752,137.143,0.05906553103277377,0.8127771463295868
241,short,2019-06-14,02:00:00,137.355,2019-06-17,01:00:00,136.684,4066.7620458126385,closed,18.994181416680174,0.46705908048486944,832.3465905792058,100000,137.415,136.547,0.0592153477603675,0.8133524091625277
242,short,2019-06-17,18:00:00,136.439,2019-06-18,13:00:00,135.756,4161.732952896038,closed,19.939867665771047,0.4791241507193639,852.2864582449769,100000,136.464,135.562,0.06100503452672679,0.8323465905792077
243,short,2019-06-19,08:00:00,136.094,2019-06-19,12:00:00,136.337,4261.432291224894,closed,-8.523829004941216,-0.2000226314165173,843.7626292400356,100000,136.45,135.819,0.06262483711588893,0.8522864582449787
244,long,2019-06-19,12:00:00,136.337,2019-06-20,15:00:00,136.579,4218.813146200189,closed,6.582799163142986,0.15603438538329192,850.3454284031786,0,136.292,137.169,0.06188801493652039,0.8437626292400379
245,short,2019-06-20,15:00:00,136.579,2019-06-21,10:00:00,136.478,4251.727142015905,closed,2.231541150496728,0.052485521200183835,852.5769695536753,100000,136.725,136.001,0.06226033492727147,0.8503454284031811
246,long,2019-06-21,10:00:00,136.478,2019-06-21,12:00:00,136.132,4262.88484776839,closed,-11.722342990622385,-0.2749861516141822,840.854626563053,0,136.132,136.478,0.06246991966131375,0.852576969553678
247,short,2019-06-21,12:00:00,136.132,2019-06-21,13:00:00,136.2,4204.273132815277,closed,-3.0027204574992097,-0.07142067992829286,837.8519061055538,100000,136.234,136.054,0.061767595169618855,0.8408546265630554
248,short,2019-06-21,14:00:00,136.096,2019-06-21,16:00:00,136.391,4189.259530527779,closed,-9.980002157154065,-0.23822830942862938,827.8719039483997,100000,136.391,135.996,0.06156330135386461,0.8378519061055558
249,long,2019-06-21,16:00:00,136.391,2019-06-24,10:00:00,136.72,4139.359519742009,closed,9.096320769729985,0.21975188978745497,836.9682247181297,0,136.303,137.137,0.060698426138704305,0.8278719039484018
250,long,2019-06-25,11:00:00,136.653,2019-06-25,13:00:00,136.448,4184.841123590659,closed,-7.176105401239686,-0.17147856249038376,829.79211931689,0,136.407,136.732,0.061247702188618754,0.8369682247181318
251,short,2019-07-05,12:00:00,135.572,2019-07-05,15:00:00,135.796,4148.960596584461,closed,-7.746154604402639,-0.18670108872037702,822.0459647124874,100000,135.85,135.503,0.06120674765562891,0.8297921193168922
252,long,2019-07-05,15:00:00,135.796,2019-07-05,17:00:00,135.632,4110.229823562448,closed,-5.846480783936281,-0.14224218680961684,816.1994839285511,0,135.524,135.838,0.060535359267761164,0.8220459647124896
253,long,2019-07-05,18:00:00,135.754,2019-07-08,05:00:00,135.746,4080.997419642765,closed,-1.1168165868968014,-0.027366265450728056,815.0826673416543,0,135.737,136.049,0.06012342059376174,0.8161994839285531
254,long,2019-07-08,13:00:00,135.929,2019-07-09,07:00:00,136.053,4075.413336708282,closed,2.8427124100766346,0.0697527385620399,817.9253797517309,0,135.836,136.271,0.059963853728171056,0.8150826673416564
255,short,2019-07-10,18:00:00,135.62,2019-07-11,11:00:00,135.459,4089.6268987586654,closed,3.976726418674999,0.09723934522931822,821.9021061704059,100000,135.729,135.095,0.06031008551480114,0.8179253797517332
256,short,2019-07-16,11:00:00,134.697,2019-07-16,21:00:00,134.407,4109.51053085204,closed,7.964774901375081,0.19381322523886355,829.866881071781,100000,134.697,134.006,0.06101859033017869,0.8219021061704079
257,short,2019-07-18,01:00:00,134.236,2019-07-18,10:00:00,134.345,4149.334405358915,closed,-4.26095927800611,-0.1026901874310981,825.6059217937749,100000,134.375,133.877,0.06182148462944241,0.8298668810717831
258,long,2019-07-18,10:00:00,134.345,2019-07-19,09:00:00,134.808,4128.029608968886,closed,13.339578117319189,0.3231463768655282,838.9454999110941,0,134.3,134.99,0.06145416069029568,0.8256059217937773
259,long,2019-07-22,03:00:00,134.958,2019-07-22,10:00:00,134.622,4194.727499555482,closed,-11.344568692679863,-0.2704482876153947,827.6009312184142,0,134.59,135.085,0.06216345084478848,0.8389454999110963
260,short,2019-07-22,10:00:00,134.622,2019-07-23,01:00:00,134.626,4138.004656092082,closed,-1.0120286468704933,-0.024456923831164795,826.5889025715437,100000,134.784,134.42,0.061475905217454524,0.8276009312184164
261,short,2019-07-30,04:00:00,132.413,2019-07-30,12:00:00,132.354,4132.94451285773,closed,0.9525252118498493,0.023047132834387474,827.5414277833936,100000,132.536,131.661,0.062425056646367494,0.826588902571546
262,short,2019-08-05,05:00:00,128.767,2019-08-05,13:00:00,129.095,4137.707138916978,closed,-11.431526578036296,-0.2762768411161268,816.1099012053573,100000,129.121,128.188,0.06426657666819881,0.8275414277833956
263,short,2019-08-06,01:00:00,128.47,2019-08-06,03:00:00,128.684,4080.549506026796,closed,-7.6768454293580985,-0.18813263796995303,808.4330557759993,100000,128.742,128.291,0.06352532896437761,0.8161099012053592
264,short,2019-08-09,09:00:00,128.468,2019-08-12,06:00:00,126.928,4042.1652788800043,closed,47.58377511215232,1.177185291278756,856.0168308881516,100000,128.603,126.577,0.06292874924308006,0.8084330557760009
265,short,2019-08-13,09:00:00,126.93,2019-08-13,15:00:00,127.175,4280.084154440765,closed,-9.18486569362216,-0.21459544630898159,846.8319651945294,100000,127.274,126.82,0.06744007176303105,0.8560168308881531
