,direction,entry_date,entry_time,entry_price,exit_date,exit_time,exit_price,position_size,status,profit_loss,profit_loss_percent,running_profit_loss,sl_price,drawdown,runup,slippage,commission
128,short,2021-08-27,18:00:00,1.73673,2021-08-30,06:00:00,1.73883,1685.6061470867905,closed,-4.316430162329109,-0.25607584368324326,332.8047992550295,100000,1.73923,1.73538,1.941126308737444,0.3371212294173581
129,long,2021-08-31,15:00:00,1.73696,2021-08-31,21:00:00,1.73445,1664.0239962751446,closed,-4.653427164307144,-0.2796490420044222,328.15137209072236,0,1.73411,1.74182,1.9160187871627954,0.3328047992550289
130,short,2021-09-02,09:00:00,1.73586,2021-09-02,16:00:00,1.74155,1640.7568604536084,closed,-7.59683678271612,-0.46300807668821065,320.5545353080062,100000,1.74157,1.7353,1.8904253343629192,0.3281513720907217
131,long,2021-09-02,16:00:00,1.74155,2021-09-02,18:00:00,1.73648,1602.772676540028,closed,-6.827173824526145,-0.4259602078608084,313.7273614834801,0,1.73648,1.74161,1.8406278045878994,0.3205545353080056
132,long,2021-09-08,11:00:00,1.7455,2021-09-08,14:00:00,1.74383,1568.636807417397,closed,-3.611863759777344,-0.23025494127757434,310.11549772370273,0,1.74284,1.74608,1.7973495358549378,0.3137273614834794
133,long,2021-09-08,17:00:00,1.74818,2021-09-08,19:00:00,1.74467,1550.57748861851,closed,-5.197302150292764,-0.3351849351897473,304.91819557340995,0,1.74298,1.74876,1.7739334492083307,0.310115497723702
134,long,2021-09-08,22:00:00,1.74775,2021-09-09,05:00:00,1.74784,1524.5909778670466,closed,-1.9710425083903667,-0.1292833643255531,302.94715306501956,0,1.74714,1.74882,1.7446327882901407,0.3049181955734093
135,long,2021-09-10,20:00:00,1.75261,2021-09-13,08:00:00,1.75201,1514.7357653250947,closed,-2.550060309925442,-0.1683501748820293,300.39709275509415,0,1.75201,1.75808,1.7285485822003694,0.30294715306501896
136,short,2021-09-14,21:00:00,1.75239,2021-09-15,09:00:00,1.75429,1501.985463775468,closed,-3.643113787511594,-0.2425531987742462,296.75397896758255,100000,1.75523,1.75098,1.7142136896187128,0.3003970927550936
137,short,2021-09-16,10:00:00,1.74723,2021-09-16,14:00:00,1.74814,1483.7698948379102,closed,-2.76796291767529,-0.1865493380951544,293.9860160499073,100000,1.74821,1.74562,1.6984253874279978,0.29675397896758204
138,short,2021-09-16,15:00:00,1.74535,2021-09-16,17:00:00,1.74774,1469.9300802495338,closed,-3.9912347353873585,-0.27152548199502186,289.9947813145199,100000,1.74867,1.74367,1.6843957719076792,0.29398601604990676
139,long,2021-09-17,16:00:00,1.748,2021-09-20,10:00:00,1.74961,1449.9739065725976,closed,-0.6135015453666658,-0.04231121281463894,289.38127976915325,0,1.74729,1.75613,1.6590090464217364,0.2899947813145195
140,long,2021-09-20,13:00:00,1.75619,2021-09-20,17:00:00,1.7516,1446.906398845764,closed,-5.718812701422504,-0.39524413645447654,283.66246706773074,0,1.74935,1.75995,1.6477788836581053,0.2893812797691528
141,short,2021-09-20,17:00:00,1.7516,2021-09-21,16:00:00,1.74938,1418.312335338652,closed,-0.10552321508402379,-0.007440054807027247,283.5569438526467,100000,1.75308,1.74325,1.6194477453056086,0.2836624670677304
142,long,2021-09-21,16:00:00,1.74938,2021-09-22,05:00:00,1.74755,1417.7847192632316,closed,-3.387579783246131,-0.23893470829665356,280.1693640694006,0,1.74692,1.75345,1.620899655035763,0.28355694385264635
143,short,2021-09-23,09:00:00,1.737,2021-09-23,16:00:00,1.73869,1400.846820347001,closed,-3.2560615730966838,-0.23243523316062,276.9133024963039,100000,1.73876,1.72884,1.6129497067898688,0.28016936406940024
144,short,2021-09-29,13:00:00,1.71242,2021-09-29,19:00:00,1.713,1384.5665124815173,closed,-2.36295621381616,-0.17066397262354005,274.55034628248774,100000,1.71399,1.70918,1.617087528154912,0.27691330249630347
145,short,2021-09-30,11:00:00,1.70948,2021-09-30,12:00:00,1.71257,1372.7517314124361,closed,-4.3619373369984045,-0.31775136298756435,270.18840894548936,100000,1.71414,1.70941,1.6060459688471769,0.27455034628248726
146,short,2021-09-30,18:00:00,1.70723,2021-10-01,02:00:00,1.70861,1350.9420447274442,closed,-2.944804079463624,-0.21798152562923198,267.24360486602575,100000,1.70977,1.70533,1.5826128227918257,0.27018840894548884
147,short,2021-10-01,21:00:00,1.71301,2021-10-04,12:00:00,1.71407,1336.218024330126,closed,-2.6541690486464278,-0.19863293267406856,264.5894358173793,100000,1.71569,1.70925,1.5600819893989246,0.2672436048660252
148,short,2021-10-05,16:00:00,1.71327,2021-10-06,06:00:00,1.71533,1322.9471790868934,closed,-3.399626847954824,-0.2569737402744431,261.18980896942446,100000,1.71608,1.71046,1.5443534049938343,0.2645894358173787
149,short,2021-10-07,22:00:00,1.70804,2021-10-08,13:00:00,1.70913,1305.9490448471195,closed,-2.62377063177079,-0.2009091121987796,258.56603833765365,100000,1.71008,1.7049,1.529178526085009,0.2611898089694239
150,short,2021-10-08,16:00:00,1.70437,2021-10-11,03:00:00,1.70067,1292.8301916882651,closed,1.0309493402891112,0.07974360027459042,259.59698767794276,100000,1.70479,1.69719,1.5170769160314546,0.258566038337653
151,short,2021-10-12,11:00:00,1.69554,2021-10-12,14:00:00,1.69799,1297.9849383897101,closed,-3.666200769266281,-0.2824532597284678,255.93078690867648,100000,1.698,1.6953,1.5310578793655238,0.25959698767794204
152,short,2021-10-12,17:00:00,1.69453,2021-10-15,10:00:00,1.6934,1279.6539345433791,closed,-0.9129264866322826,-0.07134166996157781,255.0178604220442,100000,1.70151,1.68941,1.5103349418934797,0.2559307869086758
153,short,2021-10-21,16:00:00,1.70191,2021-10-21,17:00:00,1.70376,1275.0893021102172,closed,-3.1394793261424505,-0.2462164274256516,251.87838109590174,100000,1.70408,1.70155,1.4984215406340138,0.25501786042204344
154,long,2021-10-26,09:00:00,1.70676,2021-10-26,19:00:00,1.70519,1259.3919054795049,closed,-2.886126372941223,-0.22916824861140822,248.99225472296052,0,1.70375,1.70887,1.4757691831065936,0.251878381095901
155,long,2021-10-27,04:00:00,1.70692,2021-10-27,08:00:00,1.70499,1244.9612736147988,closed,-3.115381895307254,-0.2502392613596412,245.87687282765327,0,1.70499,1.70723,1.458722463401681,0.24899225472295977
156,short,2021-11-01,10:00:00,1.69221,2021-11-01,14:00:00,1.6945,1229.3843641382625,closed,-3.3625461527355998,-0.27351463470845244,242.51432667491767,100000,1.69478,1.68892,1.4529926712857892,0.24587687282765253
157,short,2021-11-01,18:00:00,1.68827,2021-11-03,02:00:00,1.69085,1212.5716333745845,closed,-3.5320225693467817,-0.2912836216955834,238.98230410557088,100000,1.6944,1.68765,1.43646648151609,0.2425143266749169
158,long,2021-11-03,02:00:00,1.69085,2021-11-04,01:00:00,1.6952,1194.9115205278508,closed,1.4217457754050549,0.11898335156874211,240.40404988097592,0,1.68905,1.69894,1.413385599583465,0.23898230410557017
159,short,2021-11-05,11:00:00,1.67548,2021-11-05,16:00:00,1.67821,1202.020249404876,closed,-3.6337932754670415,-0.30230715973929256,236.77025660550888,100000,1.68006,1.67363,1.4348368818546042,0.24040404988097522
160,long,2021-11-12,10:00:00,1.68742,2021-11-12,17:00:00,1.684,1183.8512830275408,closed,-4.03930546065029,-0.341200412463997,232.73095114485858,0,1.6825,1.68823,1.403149521787748,0.23677025660550818
161,short,2021-11-12,17:00:00,1.684,2021-11-16,06:00:00,1.68005,1163.6547557242893,closed,1.114731503523934,0.09579572446555214,233.8456826483825,100000,1.68636,1.6777,1.3820127740193462,0.23273095114485787
162,long,2021-11-17,12:00:00,1.68977,2021-11-18,06:00:00,1.70178,1169.2284132419086,closed,6.692526792038467,0.572388313202393,240.53820944042099,0,1.68907,1.70385,1.383890604333026,0.23384568264838174
163,long,2021-11-19,17:00:00,1.70159,2021-11-22,01:00:00,1.70003,1202.6910472021013,closed,-2.7567613466470853,-0.2292160861312071,237.7814480937739,0,1.69902,1.70311,1.4136085040486857,0.2405382094404203
164,short,2021-11-24,10:00:00,1.69368,2021-11-24,13:00:00,1.69676,1188.907240468866,closed,-3.80377312396041,-0.3199385952482153,233.97767496981348,100000,1.69728,1.69289,1.4039337306561641,0.2377814480937732
165,short,2021-11-24,16:00:00,1.69321,2021-11-25,04:00:00,1.68859,1169.8883748490641,closed,1.5762570520307528,0.1347356795672166,235.55393202184422,100000,1.69337,1.68684,1.3818585702294033,0.23397767496981284
166,short,2021-11-25,16:00:00,1.68439,2021-11-25,19:00:00,1.68574,1177.769660109218,closed,-2.577961783746109,-0.21888505631118457,232.9759702380981,100000,1.68658,1.68436,1.398452448790622,0.2355539320218436
167,short,2021-11-30,17:00:00,1.69711,2021-12-01,13:00:00,1.69791,1164.8798511904874,closed,-2.154868825346795,-0.1849863591635271,230.82110141275132,100000,1.70183,1.69257,1.372780610791861,0.2329759702380975
168,short,2021-12-06,01:00:00,1.69666,2021-12-06,02:00:00,1.69884,1154.1055070637537,closed,-3.074149181008142,-0.26636639043767457,227.74695223174317,100000,1.69937,1.69651,1.3604440572227243,0.23082110141275075
169,short,2021-12-07,10:00:00,1.68634,2021-12-08,01:00:00,1.67521,1138.7347611587131,closed,5.937467873591575,0.52140920573549,233.68442010533474,100000,1.68687,1.67219,1.350539939939411,0.22774695223174263
170,short,2021-12-08,13:00:00,1.66768,2021-12-08,17:00:00,1.67329,1168.4221005266709,closed,-5.5654580127657,-0.47632255588601485,228.11896209256903,100000,1.67329,1.66491,1.4012545578608255,0.2336844201053342
171,long,2021-12-10,18:00:00,1.6854,2021-12-13,04:00:00,1.68507,1140.5948104628424,closed,-1.8049469604183999,-0.15824611368220848,226.31401513215064,0,1.68477,1.68879,1.3535004277475287,0.2281189620925685
172,long,2021-12-13,12:00:00,1.69014,2021-12-13,21:00:00,1.69154,1131.5700756607503,closed,-0.6280215928454599,-0.05550001775000487,225.68599353930517,0,1.6891,1.69694,1.3390252590445173,0.22631401513215008
173,long,2021-12-14,12:00:00,1.69613,2021-12-15,03:00:00,1.70039,1128.429967696523,closed,1.27788491611639,0.11324450366423282,226.96387845542156,0,1.69573,1.70269,1.3305937253589324,0.2256859935393046
174,long,2021-12-15,10:00:00,1.70764,2021-12-15,17:00:00,1.70668,1134.8193922771047,closed,-2.1940444113196733,-0.19333864280527935,224.76983404410188,0,1.70482,1.70855,1.3291084681514895,0.22696387845542096
175,long,2021-12-16,15:00:00,1.70552,2021-12-17,11:00:00,1.70362,1123.8491702205067,closed,-2.794667439384403,-0.24866926216051488,221.9751666047175,0,1.70017,1.70774,1.3178962078668168,0.22476983404410136
176,long,2021-12-17,16:00:00,1.70547,2021-12-17,17:00:00,1.70095,1109.8758330235846,closed,-4.46502279061092,-0.4022993075222713,217.51014381410656,0,1.70061,1.70571,1.3015483509221324,0.22197516660471694
177,long,2021-12-20,15:00:00,1.7132,2021-12-20,22:00:00,1.70925,1087.5507190705302,closed,-3.9946095942400834,-0.3673032920849941,213.51553421986648,0,1.70843,1.7143,1.2696132606473618,0.21751014381410605
178,long,2021-12-21,10:00:00,1.71333,2021-12-22,02:00:00,1.71246,1067.57767109933,closed,-2.001815462461943,-0.18751005352150057,211.51371875740455,0,1.71052,1.7152,1.2462020405868455,0.21351553421986602
179,long,2021-12-22,12:00:00,1.71858,2021-12-22,18:00:00,1.71416,1057.5685937870203,closed,-4.1622116042866,-0.39356422162483506,207.35150715311795,0,1.71402,1.72157,1.2307470048377387,0.21151371875740407
180,long,2021-12-22,19:00:00,1.71729,2021-12-22,20:00:00,1.71606,1036.757535765587,closed,-2.1573581108851094,-0.20808704412184686,205.19414904223285,0,1.71594,1.71762,1.207434429555389,0.2073515071531174
181,long,2021-12-23,11:00:00,1.71808,2021-12-23,19:00:00,1.71819,1025.9707452111616,closed,-1.3338288508308795,-0.1300065189048208,203.86032019140197,0,1.71672,1.72309,1.194322435755217,0.20519414904223232
182,short,2021-12-27,00:00:00,1.71707,2021-12-27,08:00:00,1.71838,1019.3016009570073,closed,-2.1687704864441546,-0.21277024233140887,201.69154970495782,100000,1.71845,1.71667,1.1872568980379452,0.20386032019140146
183,long,2021-12-27,08:00:00,1.71838,2021-12-27,17:00:00,1.71533,1008.4577485247866,closed,-3.1653617681957273,-0.31388144647865995,198.52618793676208,0,1.71435,1.72348,1.1737307796003056,0.2016915497049573
184,short,2021-12-27,17:00:00,1.71533,2021-12-28,11:00:00,1.72071,992.6309396838082,closed,-4.469200830639008,-0.45023791340441427,194.05698710612307,100000,1.72078,1.71513,1.1573644018163363,0.19852618793676163
185,long,2021-12-28,11:00:00,1.72071,2021-12-29,07:00:00,1.72178,970.2849355306131,closed,-0.7184713219117247,-0.07404745715430686,193.33851578421135,0,1.71889,1.72522,1.1277727630229535,0.19405698710612262
186,long,2021-12-29,13:00:00,1.72377,2021-12-30,18:00:00,1.72504,966.6925789210546,closed,-0.6027235164585955,-0.062349037284563355,192.73579226775277,0,1.7219,1.72917,1.1216027415734753,0.19333851578421093
187,long,2022-01-04,11:00:00,1.72227,2022-01-04,17:00:00,1.71805,963.6789613387617,closed,-3.6730746122709994,-0.3811512712873063,189.06271765548178,0,1.71727,1.72227,1.119080006431932,0.19273579226775236
188,long,2022-01-05,05:00:00,1.72055,2022-01-05,06:00:00,1.71985,945.3135882774069,closed,-1.6725108524663996,-0.1769265641800542,187.3902068030154,0,1.71984,1.72055,1.0988504702303412,0.18906271765548138
189,long,2022-01-05,07:00:00,1.72145,2022-01-06,08:00:00,1.73011,936.9510340150748,closed,3.437515475348953,0.36688315083215395,190.82772227836435,0,1.71966,1.73137,1.0885602649104824,0.18739020680301496
190,long,2022-01-07,10:00:00,1.72373,2022-01-07,17:00:00,1.7204,954.1386113918196,closed,-3.141149871755632,-0.3292131598336199,187.68657240660872,0,1.71862,1.72446,1.107062720254123,0.19082772227836392
191,short,2022-01-07,17:00:00,1.7204,2022-01-10,04:00:00,1.7179,938.4328620330416,closed,0.0850502510161251,0.009063008602647435,187.77162265762485,100000,1.7204,1.71697,1.0909472936910505,0.18768657240660833
192,short,2022-01-10,11:00:00,1.71474,2022-01-10,14:00:00,1.71809,938.8581132881222,closed,-3.1170150683645077,-0.3320006531602438,184.65460758926034,100000,1.71809,1.71384,1.0950442787689356,0.18777162265762445
193,long,2022-01-11,10:00:00,1.72128,2022-01-11,12:00:00,1.71991,923.2730379462998,closed,-1.9922804080859322,-0.21578453244096668,182.66232718117442,0,1.71884,1.7214,1.0727749557844162,0.18465460758925997
194,short,2022-01-12,10:00:00,1.71196,2022-01-12,15:00:00,1.71226,913.3116359058704,closed,-1.409686768513607,-0.15434893338629216,181.2526404126608,100000,1.71288,1.7082,1.0669777750716962,0.1826623271811741
195,short,2022-01-13,14:00:00,1.71243,2022-01-13,22:00:00,1.71535,906.2632020633026,closed,-2.7850466373360265,-0.30731101417284407,178.4675937753248,100000,1.71652,1.71111,1.0584528442777839,0.18125264041266054
196,long,2022-01-13,22:00:00,1.71535,2022-01-14,08:00:00,1.71475,892.3379688766227,closed,-1.531007144933491,-0.17157256536566504,176.9365866303913,0,1.71438,1.71789,1.040415039352462,0.17846759377532453
197,long,2022-01-14,19:00:00,1.71579,2022-01-17,01:00:00,1.715,884.6829331519552,closed,-1.6154957246914703,-0.18260731208363765,175.32109090569983,0,1.715,1.71893,1.0312251885743071,0.17693658663039105
198,short,2022-01-18,09:00:00,1.70587,2022-01-18,10:00:00,1.70681,876.6054545284982,closed,-1.6861161903644701,-0.19234607560950956,173.63497471533537,100000,1.70726,1.70584,1.0277517683393202,0.17532109090569964
199,short,2022-01-18,12:00:00,1.70384,2022-01-18,19:00:00,1.70489,868.1748735766757,closed,-1.727732404291385,-0.19900741853695153,171.907242311044,100000,1.70553,1.6992,1.0190802816892146,0.17363497471533515
200,long,2022-01-24,10:00:00,1.70508,2022-01-24,12:00:00,1.70173,859.5362115552189,closed,-2.868859134199043,-0.3337682689375257,169.03838317684495,0,1.7012,1.70553,1.0082063147244926,0.1719072423110438
201,short,2022-01-24,12:00:00,1.70173,2022-01-24,17:00:00,1.70502,845.1919158842236,closed,-2.796403026820405,-0.3308601246966332,166.24198015002455,100000,1.70552,1.70065,0.9933325684852752,0.16903838317684472
202,long,2022-01-24,17:00:00,1.70502,2022-01-25,01:00:00,1.70314,831.2099007501217,closed,-2.0577707686160682,-0.24756331304030935,164.18420938140846,0,1.703,1.70787,0.9750148394155163,0.16624198015002437
203,short,2022-01-25,01:00:00,1.70314,2022-01-25,18:00:00,1.70566,820.9210469070416,closed,-2.3428442913592313,-0.2853921580140127,161.84136509004924,100000,1.70588,1.69961,0.9640088858309259,0.16418420938140832
204,long,2022-01-26,17:00:00,1.70605,2022-01-27,10:00:00,1.70252,809.2068254502453,closed,-2.784808889336046,-0.3441405586002774,159.0565562007132,0,1.70061,1.70857,0.9486320160021633,0.16184136509004907
205,long,2022-01-27,21:00:00,1.70462,2022-01-28,20:00:00,1.7096,795.2827810035649,closed,1.2312490177046802,0.1548190212481365,160.28780521841787,0,1.70382,1.71468,0.9330909891982553,0.159056556200713
206,long,2022-01-31,12:00:00,1.71228,2022-01-31,13:00:00,1.70804,801.4390260920885,closed,-3.0809430268028835,-0.38442637886327125,157.206862191615,0,1.70804,1.71231,0.9361074428155307,0.1602878052184177
207,long,2022-01-31,15:00:00,1.71268,2022-01-31,17:00:00,1.70626,786.0343109580742,closed,-4.021565001637911,-0.5116271574374588,153.18529718997706,0,1.70614,1.71441,0.9178997955929586,0.15720686219161487
208,short,2022-01-31,17:00:00,1.70626,2022-02-01,05:00:00,1.7092,765.9264859498847,closed,-2.370711840971339,-0.30952211269091123,150.8145853490057,100000,1.71024,1.70426,0.8977840258224242,0.15318529718997695
209,long,2022-02-02,11:00:00,1.71799,2022-02-02,22:00:00,1.71939,754.072926745028,closed,-0.41417104030332186,-0.05492453390298735,150.40041430870238,0,1.71697,1.72319,0.8778548498478199,0.1508145853490056
210,long,2022-02-03,11:00:00,1.72327,2022-02-03,21:00:00,1.72288,752.0020715435112,closed,-1.1933507070597376,-0.1586898164536093,149.20706360164263,0,1.72062,1.73088,0.8727617512560553,0.15040041430870224
211,long,2022-02-04,13:00:00,1.72778,2022-02-04,14:00:00,1.72468,746.0353180082126,closed,-2.35132777448032,-0.3151764692264121,146.8557358271623,0,1.72441,1.72838,0.8635767493641697,0.14920706360164251
212,long,2022-02-04,15:00:00,1.7266,2022-02-04,21:00:00,1.72552,734.2786791358111,closed,-1.4567007096127966,-0.19838526584037824,145.39903511754952,0,1.72542,1.73002,0.8505486842763943,0.14685573582716221
213,long,2022-02-09,10:00:00,1.72289,2022-02-09,16:00:00,1.72067,726.9951755877469,closed,-1.9260812846984119,-0.264937285607329,143.47295383285112,0,1.72039,1.72388,0.8439252367681591,0.14539903511754937
214,long,2022-02-11,22:00:00,1.72722,2022-02-14,04:00:00,1.72554,717.3647691642549,closed,-1.6718841293196962,-0.23305913548939358,141.80106970353143,0,1.72552,1.72945,0.8306582475472203,0.143472953832851
215,long,2022-02-14,13:00:00,1.72647,2022-02-14,14:00:00,1.72523,709.0053485176566,closed,-1.4723642009465543,-0.20766616274826136,140.32870550258488,0,1.72499,1.72684,0.8213352661994203,0.14180106970353132
216,long,2022-02-16,17:00:00,1.72433,2022-02-17,20:00:00,1.72909,701.6435275129237,closed,0.9827371438045305,0.14006216907437077,141.31144264638942,0,1.72268,1.73205,0.8138158328312142,0.14032870550258475
217,long,2022-02-18,18:00:00,1.73215,2022-02-21,06:00:00,1.73348,706.5572132319465,closed,-0.41460955936002464,-0.05868025286494638,140.8968330870294,0,1.73109,1.73532,0.8158152737718403,0.1413114426463893
218,long,2022-02-21,10:00:00,1.73566,2022-02-21,15:00:00,1.7333,704.4841654351467,closed,-1.9105700186747492,-0.2712012721385478,138.98626306835465,0,1.7333,1.7378,0.8117766906365841,0.14089683308702936
219,long,2022-02-22,19:00:00,1.7333,2022-02-23,08:00:00,1.733,694.9313153417728,closed,-1.061124395697475,-0.15269485951652725,137.92513867265717,0,1.73253,1.73628,0.8018592457644641,0.13898626306835457
220,short,2022-02-24,12:00:00,1.72252,2022-02-28,03:00:00,1.70796,689.6256933632856,closed,4.890578860493073,0.7091642477300772,142.81571753315023,100000,1.72269,1.70043,0.8007171973193757,0.13792513867265713
221,short,2022-02-28,17:00:00,1.70192,2022-03-01,04:00:00,1.69979,714.0785876657509,closed,-0.08827131098250066,-0.01236156811129857,142.72744622216774,100000,1.70277,1.69864,0.8391447161626291,0.14281571753315017
222,short,2022-03-01,16:00:00,1.69627,2022-03-01,22:00:00,1.69779,713.6372311108386,closed,-1.6236255659260637,-0.22751413395272957,141.10382065624168,100000,1.69789,1.69083,0.8414193861954036,0.1427274462221677
223,short,2022-03-02,06:00:00,1.69341,2022-03-02,13:00:00,1.6929,705.5191032812081,closed,-0.7618769729873325,-0.1079881422691486,140.34194368325436,100000,1.69432,1.68924,0.8332525534645574,0.14110382065624164
224,short,2022-03-03,09:00:00,1.6886,2022-03-03,19:00:00,1.69054,701.7097184162714,closed,-1.7776369161811758,-0.253329385289579,138.5643067670732,100000,1.69282,1.68595,0.8311141992375594,0.14034194368325428
225,short,2022-03-04,15:00:00,1.68985,2022-03-07,15:00:00,1.67807,692.8215338353652,closed,3.871137501624179,0.5587495931591634,142.43544426869738,100000,1.69212,1.67187,0.8199799199164012,0.13856430676707304
226,long,2022-03-09,21:00:00,1.69137,2022-03-11,16:00:00,1.66345,712.177221343486,closed,-12.740709306638884,-1.7889801758337882,129.6947349620585,0,1.66129,1.69137,0.8421306057734098,0.14243544426869723
227,short,2022-03-11,16:00:00,1.66345,2022-03-14,00:00:00,1.66132,648.4736748102915,closed,-0.07901597832647611,-0.012184916889585676,129.61571898373202,100000,1.66345,1.65709,0.779673179007835,0.1296947349620583
228,long,2022-03-16,16:00:00,1.66758,2022-03-17,14:00:00,1.65969,648.0785949186594,closed,-3.9732078127636465,-0.6130749949027904,125.64251117096838,0,1.65848,1.67244,0.7772683708351735,0.1296157189837319
229,short,2022-03-17,14:00:00,1.65969,2022-03-18,16:00:00,1.65946,628.212555854841,closed,-0.7956087240558798,-0.1266464219221557,124.8469024469125,100000,1.66533,1.65401,0.7570239693615567,0.1256425111709682
230,short,2022-03-21,03:00:00,1.65812,2022-03-21,15:00:00,1.65928,624.2345122345616,closed,-1.3144960585159822,-0.2105772802933473,123.53240638839651,100000,1.66161,1.65567,0.7529425038411716,0.12484690244691234
231,long,2022-03-22,10:00:00,1.6632,2022-03-23,08:00:00,1.67001,617.6620319419817,closed,1.6627556970513109,0.26920153920153816,125.19516208544782,0,1.66085,1.67237,0.7427393361495691,0.12353240638839634
232,short,2022-03-24,10:00:00,1.65487,2022-03-24,12:00:00,1.65834,625.9758104272382,closed,-2.1942928453094512,-0.35053955899858374,123.00086924013837,100000,1.6587,1.6544,0.7565256611422507,0.12519516208544765
233,short,2022-03-24,16:00:00,1.65078,2022-03-25,02:00:00,1.65409,615.0043462006909,closed,-2.101261496534968,-0.34166612146985953,120.8996077436034,100000,1.65518,1.65078,0.7451075809019868,0.12300086924013817
234,short,2022-03-25,12:00:00,1.65267,2022-03-25,13:00:00,1.65332,604.498038718016,closed,-1.0901916034854222,-0.18034659066842246,119.80941614011797,100000,1.65339,1.65198,0.7315411288618006,0.12089960774360321
235,short,2022-03-25,15:00:00,1.65086,2022-03-28,10:00:00,1.64239,599.0470807005888,closed,2.2279575732670978,0.3719169402614381,122.03737371338508,100000,1.65408,1.64138,0.725739409399451,0.11980941614011777
236,short,2022-03-28,12:00:00,1.63947,2022-03-28,13:00:00,1.64199,610.1868685669242,closed,-1.8043155769879462,-0.2956988538979108,120.23305813639713,100000,1.6423,1.63922,0.7443708864046603,0.12203737371338484
237,short,2022-03-28,14:00:00,1.63888,2022-03-28,16:00:00,1.64363,601.1652906819845,closed,-2.5962323455176666,-0.4318666406326292,117.63682579087947,100000,1.64405,1.63696,0.7336294184833356,0.12023305813639691
238,short,2022-03-29,10:00:00,1.637,2022-03-29,15:00:00,1.64477,588.1841289543962,closed,-3.6280576809432823,-0.6168234575442917,114.00876810993618,100000,1.64624,1.63186,0.7186122528459331,0.11763682579087925
239,long,2022-03-29,15:00:00,1.64477,2022-03-29,21:00:00,1.63621,570.0438405496798,closed,-3.7738900622754956,-0.6620350565732669,110.23487804766069,0,1.63392,1.64554,0.6931593360161965,0.11400876810993596
240,short,2022-03-29,21:00:00,1.63621,2022-03-30,05:00:00,1.63743,551.1743902383023,closed,-1.1949254352300107,-0.21679625475947462,109.03995261243068,100000,1.63835,1.63503,0.673720842970404,0.11023487804766047
241,long,2022-04-01,01:00:00,1.64494,2022-04-01,04:00:00,1.64201,545.1997630621522,closed,-1.7430416985098276,-0.3197069801938125,107.29691091392085,0,1.64178,1.64494,0.6628810328184034,0.10903995261243045
242,short,2022-04-05,10:00:00,1.63533,2022-04-07,20:00:00,1.64553,536.484554569603,closed,-4.109615443411429,-0.7660267958149113,103.18729547050943,100000,1.64704,1.62966,0.6561177922127069,0.1072969109139206
243,long,2022-04-07,20:00:00,1.64553,2022-04-07,21:00:00,1.64438,515.9364773525459,closed,-1.0908325548462188,-0.21142768591274447,102.09646291566321,0,1.64432,1.64574,0.6270763551591839,0.10318729547050919
244,long,2022-04-13,11:00:00,1.64467,2022-04-14,09:00:00,1.64889,510.4823145783149,closed,0.5869601492702485,0.11498148564757006,102.68342306493346,0,1.64312,1.6496,0.620771722690041,0.10209646291566299
245,short,2022-04-15,04:00:00,1.64723,2022-04-19,11:00:00,1.64131,513.417115324666,closed,1.119122330881178,0.2179752675704016,103.80254539581465,100000,1.6492,1.63436,0.6233702826255787,0.10268342306493321
246,long,2022-04-19,11:00:00,1.64131,2022-04-20,09:00:00,1.6385,519.0127269790719,closed,-1.624813942858405,-0.31305859344060405,102.17773145295624,0,1.63839,1.64406,0.6324371715021194,0.10380254539581438
247,short,2022-04-20,09:00:00,1.6385,2022-04-21,09:00:00,1.6325,510.8886572647799,closed,1.1450329057512687,0.22412572474824563,103.3227643587075,100000,1.63883,1.62753,0.6236053186021115,0.10217773145295599
248,short,2022-04-22,09:00:00,1.63688,2022-04-25,19:00:00,1.62473,516.6138217935363,closed,3.1001071090616614,0.6000821074238725,106.42287146776917,100000,1.63688,1.62126,0.6312177090483558,0.10332276435870727
249,short,2022-04-25,21:00:00,1.62092,2022-04-26,10:00:00,1.62039,532.1143573388446,closed,-0.5889933285465541,-0.110689238210404,105.83387813922262,100000,1.62386,1.61888,0.6565584450051138,0.10642287146776892
250,short,2022-04-26,14:00:00,1.61763,2022-04-26,15:00:00,1.62038,529.1693906961118,closed,-1.6596840205120438,-0.3136394601979458,104.17419411871057,100000,1.62101,1.61759,0.6542526915253943,0.10583387813922236
251,short,2022-04-26,18:00:00,1.61464,2022-04-27,08:00:00,1.61101,520.8709705935516,closed,0.4216517993333909,0.080951295644851,104.59584591804396,100000,1.61542,1.60884,0.6451852680393793,0.10417419411871033
252,short,2022-04-27,20:00:00,1.6078,2022-04-27,21:00:00,1.60943,522.9792295902187,closed,-1.285348802388068,-0.24577435004353906,103.31049711565589,100000,1.60967,1.60762,0.6505525930964283,0.10459584591804374
253,short,2022-04-28,13:00:00,1.60356,2022-04-29,02:00:00,1.59624,516.5524855782783,closed,1.6104134815795206,0.3117618299284089,104.9209105972354,100000,1.60451,1.59314,0.6442571348478113,0.10331049711565565
254,long,2022-05-03,10:00:00,1.61221,2022-05-03,18:00:00,1.60599,524.604552986176,closed,-2.779665159514132,-0.5298591374572724,102.14124543772127,0,1.60599,1.61531,0.6507893549676234,0.10492091059723521
255,short,2022-05-03,18:00:00,1.60599,2022-05-04,10:00:00,1.60474,510.70622718860534,closed,-0.3406419025971477,-0.0667001662525935,101.80060353512413,100000,1.60662,1.60041,0.6360017524251151,0.10214124543772107
